ID,HasRevenue
811,0
812,1
813,0
814,1
815,1
816,1
817,1
818,0
819,0
820,0
821,1
822,0
823,1
824,1
825,1
826,1
827,1
828,1
829,1
830,0
831,1
832,0
833,0
834,1
835,0
836,0
837,0
838,1
839,1
840,0
841,1
842,0
843,1
844,1
845,1
846,0
847,1
848,0
849,1
850,0
851,1
852,0
853,1
854,0
855,0
856,1
857,0
858,0
859,1
860,1
861,1
862,1
863,1
864,0
865,1
866,0
867,1
868,1
869,0
870,1
871,1
872,0
873,0
874,1
875,0
876,1
877,0
878,1
879,1
880,1
881,0
882,1
883,0
884,1
885,1
886,0
887,0
888,1
889,0
890,0
891,1
892,0
893,1
894,0
895,0
896,1
897,0
898,0
899,0
